[data-theme="fuchsia"] {
  --color-brand-light: 255 139 158; /* #FF8B9E */
  --color-warning: 212 160 23; /* #D4A017 */
  --color-warning-strong: 126 76 0; /* #7E4C00 */
  --color-error: 198 69 69; /* #C64545 */
  --color-error-strong: 163 33 39; /* #A32127 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="peony"] {
  --color-brand-light: 255 146 201; /* #FF92C9 */
  --color-brand: 220 35 109; /* #DC236D */
  --color-brand-dark: 148 0 54; /* #940036 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 210 210 210; /* #D2D2D2 */
  --color-neutral-200: 172 172 172; /* #ACACAC */
  --color-neutral-300: 140 140 140; /* #8C8C8C */
  --color-neutral-400: 111 111 111; /* #6F6F6F */
  --color-neutral-500: 84 84 84; /* #545454 */
  --color-neutral-600: 60 60 60; /* #3C3C3C */
  --color-neutral-700: 38 38 38; /* #262626 */
  --color-neutral-800: 19 19 19; /* #131313 */
  --color-neutral-900: 10 10 10; /* #0A0A0A */
  --color-success: 34 197 94; /* #22C55E */
  --color-success-strong: 0 99 0; /* #006300 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="brass"] {
  --color-brand-light: 78 77 0; /* #4E4D00 */
  --color-brand: 164 167 0; /* #A4A700 */
  --color-brand-dark: 118 119 0; /* #767700 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 34 197 94; /* #22C55E */
  --color-success-strong: 34 197 94; /* #22C55E */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="azure"] {
  --color-brand-light: 246 156 255; /* #F69CFF */
  --color-brand: 148 59 186; /* #943BBA */
  --color-brand-dark: 88 0 122; /* #58007A */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 216 216 216; /* #D8D8D8 */
  --color-neutral-200: 182 182 182; /* #B6B6B6 */
  --color-neutral-300: 153 153 153; /* #999999 */
  --color-neutral-400: 127 127 127; /* #7F7F7F */
  --color-neutral-500: 103 103 103; /* #676767 */
  --color-neutral-600: 81 81 81; /* #515151 */
  --color-neutral-700: 61 61 61; /* #3D3D3D */
  --color-neutral-800: 42 42 42; /* #2A2A2A */
  --color-neutral-900: 33 33 33; /* #212121 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 179 0 0; /* #B30000 */
  --color-error-strong: 179 0 0; /* #B30000 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="denim"] {
  --color-brand-light: 101 187 255; /* #65BBFF */
  --color-brand: 0 82 255; /* #0052FF */
  --color-brand-dark: 0 0 184; /* #0000B8 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 210 210 211; /* #D2D2D3 */
  --color-neutral-200: 172 173 174; /* #ACADAE */
  --color-neutral-300: 140 140 142; /* #8C8C8E */
  --color-neutral-400: 111 111 113; /* #6F6F71 */
  --color-neutral-500: 84 85 87; /* #545557 */
  --color-neutral-600: 60 61 63; /* #3C3D3F */
  --color-neutral-700: 38 39 41; /* #262729 */
  --color-neutral-800: 19 20 22; /* #131416 */
  --color-neutral-900: 10 11 13; /* #0A0B0D */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="midnight"] {
  --color-brand-light: 0 0 151; /* #000097 */
  --color-brand: 52 115 255; /* #3473FF */
  --color-brand-dark: 44 115 179; /* #2C73B3 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 51 209 122; /* #33D17A */
  --color-success-strong: 51 209 122; /* #33D17A */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 255 77 77; /* #FF4D4D */
  --color-error-strong: 255 112 107; /* #FF706B */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="ember"] {
  --color-brand-light: 255 154 117; /* #FF9A75 */
  --color-brand: 217 47 0; /* #D92F00 */
  --color-brand-dark: 145 0 0; /* #910000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 217 216 215; /* #D9D8D7 */
  --color-neutral-200: 184 184 181; /* #B8B8B5 */
  --color-neutral-300: 156 155 151; /* #9C9B97 */
  --color-neutral-400: 130 130 125; /* #82827D */
  --color-neutral-500: 107 106 101; /* #6B6A65 */
  --color-neutral-600: 85 84 78; /* #55544E */
  --color-neutral-700: 65 64 58; /* #41403A */
  --color-neutral-800: 47 46 39; /* #2F2E27 */
  --color-neutral-900: 38 37 30; /* #26251E */
  --color-success: 31 138 101; /* #1F8A65 */
  --color-success-strong: 0 96 62; /* #00603E */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 207 45 86; /* #CF2D56 */
  --color-error-strong: 172 0 59; /* #AC003B */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="poppy"] {
  --color-brand-light: 255 141 131; /* #FF8D83 */
  --color-brand: 226 12 35; /* #E20C23 */
  --color-brand-dark: 153 0 0; /* #990000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 0 0 238; /* #0000EE */
  --color-info-strong: 0 0 238; /* #0000EE */
}

[data-theme="brick"] {
  --color-brand-light: 255 166 118; /* #FFA676 */
  --color-brand: 210 66 0; /* #D24200 */
  --color-brand-dark: 140 0 0; /* #8C0000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 211 210 210; /* #D3D2D2 */
  --color-neutral-200: 173 172 172; /* #ADACAC */
  --color-neutral-300: 141 140 139; /* #8D8C8B */
  --color-neutral-400: 112 111 110; /* #706F6E */
  --color-neutral-500: 86 84 83; /* #565453 */
  --color-neutral-600: 62 60 59; /* #3E3C3B */
  --color-neutral-700: 40 38 37; /* #282625 */
  --color-neutral-800: 21 19 18; /* #151312 */
  --color-neutral-900: 12 10 9; /* #0C0A09 */
  --color-success: 22 163 74; /* #16A34A */
  --color-success-strong: 0 103 2; /* #006702 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 220 38 38; /* #DC2626 */
  --color-error-strong: 178 0 0; /* #B20000 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="cove"] {
  --color-brand-light: 255 156 255; /* #FF9CFF */
  --color-brand: 176 55 195; /* #B037C3 */
  --color-brand-dark: 112 0 130; /* #700082 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 178 178 178; /* #B2B2B2 */
  --color-neutral-300: 147 147 147; /* #939393 */
  --color-neutral-400: 120 120 120; /* #787878 */
  --color-neutral-500: 95 95 95; /* #5F5F5F */
  --color-neutral-600: 72 72 72; /* #484848 */
  --color-neutral-700: 51 51 51; /* #333333 */
  --color-neutral-800: 32 32 32; /* #202020 */
  --color-neutral-900: 23 23 23; /* #171717 */
  --color-success: 22 163 74; /* #16A34A */
  --color-success-strong: 0 103 2; /* #006702 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 235 142 144; /* #EB8E90 */
  --color-error-strong: 139 58 63; /* #8B3A3F */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="cinder"] {
  --color-brand-light: 117 0 0; /* #750000 */
  --color-brand: 221 83 0; /* #DD5300 */
  --color-brand-dark: 185 89 14; /* #B9590E */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 3 144 74; /* #03904A */
  --color-success-strong: 68 180 110; /* #44B46E */
  --color-warning: 241 58 44; /* #F13A2C */
  --color-warning-strong: 255 109 89; /* #FF6D59 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 76 152 185; /* #4C98B9 */
  --color-info-strong: 88 164 197; /* #58A4C5 */
}

[data-theme="blossom"] {
  --color-brand-light: 255 186 117; /* #FFBA75 */
  --color-brand: 177 92 0; /* #B15C00 */
  --color-brand-dark: 112 32 0; /* #702000 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 203 203 203; /* #CBCBCB */
  --color-neutral-200: 159 159 159; /* #9F9F9F */
  --color-neutral-300: 122 122 122; /* #7A7A7A */
  --color-neutral-400: 89 89 89; /* #595959 */
  --color-neutral-500: 59 59 59; /* #3B3B3B */
  --color-neutral-600: 33 33 33; /* #212121 */
  --color-neutral-700: 10 10 10; /* #0A0A0A */
  --color-neutral-800: 0 0 0; /* #000000 */
  --color-neutral-900: 0 0 0; /* #000000 */
  --color-success: 30 166 74; /* #1EA64A */
  --color-success-strong: 0 100 0; /* #006400 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 176 0 6; /* #B00006 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="amethyst"] {
  --color-brand-light: 114 0 140; /* #72008C */
  --color-brand: 212 77 240; /* #D44DF0 */
  --color-brand-dark: 171 74 174; /* #AB4AAE */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 34 197 94; /* #22C55E */
  --color-success-strong: 34 197 94; /* #22C55E */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 245 158 11; /* #F59E0B */
  --color-error: 239 68 68; /* #EF4444 */
  --color-error-strong: 255 110 104; /* #FF6E68 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="velvet"] {
  --color-brand-light: 85 0 151; /* #550097 */
  --color-brand: 173 64 255; /* #AD40FF */
  --color-brand-dark: 169 76 185; /* #A94CB9 */
  --color-neutral-50: 10 10 10; /* #0A0A0A */
  --color-neutral-100: 41 41 41; /* #292929 */
  --color-neutral-200: 71 71 71; /* #474747 */
  --color-neutral-300: 101 101 101; /* #656565 */
  --color-neutral-400: 129 129 129; /* #818181 */
  --color-neutral-500: 158 158 158; /* #9E9E9E */
  --color-neutral-600: 186 186 186; /* #BABABA */
  --color-neutral-700: 213 213 213; /* #D5D5D5 */
  --color-neutral-800: 241 241 241; /* #F1F1F1 */
  --color-neutral-900: 255 255 255; /* #FFFFFF */
  --color-success: 0 202 142; /* #00CA8E */
  --color-success-strong: 0 202 142; /* #00CA8E */
  --color-warning: 255 207 37; /* #FFCF25 */
  --color-warning-strong: 255 207 37; /* #FFCF25 */
  --color-error: 230 43 30; /* #E62B1E */
  --color-error-strong: 255 111 90; /* #FF6F5A */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 89 160 255; /* #59A0FF */
}

[data-theme="garnet"] {
  --color-brand-light: 255 122 218; /* #FF7ADA */
  --color-brand: 168 0 124; /* #A8007C */
  --color-brand-dark: 100 0 67; /* #640043 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 214 214 214; /* #D6D6D6 */
  --color-neutral-200: 179 179 179; /* #B3B3B3 */
  --color-neutral-300: 149 149 149; /* #959595 */
  --color-neutral-400: 122 122 122; /* #7A7A7A */
  --color-neutral-500: 97 97 97; /* #616161 */
  --color-neutral-600: 75 75 75; /* #4B4B4B */
  --color-neutral-700: 54 54 54; /* #363636 */
  --color-neutral-800: 35 35 35; /* #232323 */
  --color-neutral-900: 26 26 26; /* #1A1A1A */
  --color-success: 16 185 129; /* #10B981 */
  --color-success-strong: 0 101 45; /* #00652D */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 179 38 43; /* #B3262B */
  --color-error-strong: 172 29 37; /* #AC1D25 */
  --color-info: 2 74 216; /* #024AD8 */
  --color-info-strong: 0 67 209; /* #0043D1 */
}

[data-theme="crimson"] {
  --color-brand-light: 255 133 249; /* #FF85F9 */
  --color-brand: 201 0 152; /* #C90098 */
  --color-brand-dark: 131 0 92; /* #83005C */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 213 213 213; /* #D5D5D5 */
  --color-neutral-200: 177 177 177; /* #B1B1B1 */
  --color-neutral-300: 147 147 147; /* #939393 */
  --color-neutral-400: 119 119 119; /* #777777 */
  --color-neutral-500: 94 94 94; /* #5E5E5E */
  --color-neutral-600: 71 71 71; /* #474747 */
  --color-neutral-700: 50 50 50; /* #323232 */
  --color-neutral-800: 31 31 31; /* #1F1F1F */
  --color-neutral-900: 22 22 22; /* #161616 */
  --color-success: 36 161 72; /* #24A148 */
  --color-success-strong: 0 101 0; /* #006500 */
  --color-warning: 241 194 27; /* #F1C21B */
  --color-warning-strong: 122 79 0; /* #7A4F00 */
  --color-error: 218 30 40; /* #DA1E28 */
  --color-error-strong: 176 0 0; /* #B00000 */
  --color-info: 15 98 254; /* #0F62FE */
  --color-info-strong: 0 63 219; /* #003FDB */
}

[data-theme="magma"] {
  --color-brand-light: 66 136 255; /* #4288FF */
  --color-brand: 0 7 203; /* #0007CB */
  --color-brand-dark: 28 0 134; /* #1C0086 */
  --color-neutral-50: 255 255 255; /* #FFFFFF */
  --color-neutral-100: 212 212 212; /* #D4D4D4 */
  --color-neutral-200: 175 175 175; /* #AFAFAF */
  --color-neutral-300: 144 144 144; /* #909090 */
  --color-neutral-400: 116 116 116; /* #747474 */
  --color-neutral-500: 90 90 90; /* #5A5A5A */
  --color-neutral-600: 67 67 67; /* #434343 */
  --color-neutral-700: 45 45 45; /* #2D2D2D */
  --color-neutral-800: 26 26 26; /* #1A1A1A */
  --color-neutral-900: 17 17 17; /* #111111 */
  --color-success: 11 223 80; /* #0BDF50 */
  --color-success-strong: 0 102 0; /* #006600 */
  --color-warning: 245 158 11; /* #F59E0B */
  --color-warning-strong: 138 62 0; /* #8A3E00 */
  --color-error: 196 28 28; /* #C41C1C */
  --color-error-strong: 175 0 1; /* #AF0001 */
  --color-info: 59 130 246; /* #3B82F6 */
  --color-info-strong: 0 82 190; /* #0052BE */
}

[data-theme="wisteria"] {
  --color-brand-light: 255 134 255; /* #FF86FF */
